문장,여성/가족,남성,성소수자,인종/국적,연령,지역,종교,기타혐오,악플/욕설,clean,개인지칭,분쟁유발
그 여자도 인생이 바뀌고 치욕스러운 고통은 오래도록 잊혀지지 않을겁니다.아무리 10년 전 일이라지만 내 욕구 잠시 채우고자 했던 행동들 충분히 반성하시고 다시 돌아오세요..,0,0,0,0,0,0,0,0,0,1,0,0
그 와중에도 인스타는 해야하고 연예인 답다,0,0,0,0,0,0,0,0,1,0,0,0
그 임신만 줄기차게하는 개념없는 한뇬때문에,1,0,0,0,0,0,0,0,0,0,0,0
그 종족 하신 그분..,1,0,0,0,0,0,0,0,0,0,0,0
그 힘든 시간 팬들 위해서 앞만 보고 달린거 알아! 강다니엘 걱정마 우리 아직 그대로 있어! 무대 얼른 보고 싶으니까 얼른 무대 보여줘 강다니엘답게 멋있게!,0,0,0,0,0,0,0,0,0,1,0,0
그건 모르겠고 갑자기 이 듣보잡이 쳐나대는게꼴보기싫음,0,0,0,0,0,0,0,0,1,0,0,0
그건 햇을까?,0,0,0,0,0,0,0,0,1,0,0,0
그걸 즐기는 거면 할 말은 없다만~ ㅋㅋㅋㅋ 같은 저러는 거 이해가 안 되긴 함 ㅋㅋㅋㅋㅋㅋ,0,0,0,0,0,0,0,0,1,0,0,0
그게 뭐 어때서? 현아같이 성격좋은 여자는 건들지마라. 성질드러운 계집년들과는 차원이 다른 여신이다,1,0,0,0,0,0,0,0,0,0,0,0
그나마 볼 만한 드라마였는데 이제 끝나네 모든 배우님들 고생하셨습니다^^,0,0,0,0,0,0,0,0,0,1,0,0
그나마 블랙 보단 괜찮다.. ㅋ,0,0,0,0,0,0,0,0,0,0,0,1
그나마 옷+소품으로 치장하니 저렇지... 평범하게 입고있음 촌스럽게 생긴 상...,0,0,0,0,0,0,0,0,1,0,0,0
그나이에 용감하고 멋지세요~,0,0,0,0,0,0,0,0,0,1,0,0
그나저나 김태희는.... 어쩌다 그런 집안과 결혼을 한 거냐? 불쌍하다.,0,0,0,0,0,0,0,0,0,0,0,1
그나저나 장동건 고소영 딸은 크면 여자연예인들도 오징어 만든다.,0,0,0,0,0,0,0,0,0,0,0,1
그냥 ㅂㅅ,0,0,0,0,0,0,0,0,1,0,0,0
그냥 가요무대 가시길 언제적이냐 ㅋㅋ,0,0,0,0,0,0,0,0,1,0,0,0
그냥 강남 상판대기구만....!,0,0,0,0,0,0,0,0,1,0,0,0
그냥 강은비 행동이 정떨어지네 상대방생각안하고 반말할사이가 아니다?? 얼마나 민망했을까??누가 거짓말을 하는지 솔직히 궁금하지도 않지만 유튜브 강은비 동영상보고 내가 다 민망하더라 ~~,0,0,0,0,0,0,0,0,1,0,0,0
그냥 결혼하지 왠 기사 헐~~~,0,0,0,0,0,0,0,0,1,0,0,0
그냥 고음싱어ㅋㅋㅋ 고음잘하는사람뽑는프로,0,0,0,0,0,0,0,0,1,0,0,0
그냥 꼴보기 싫어,0,0,0,0,0,0,0,0,1,0,0,0
그냥 노이즈 마케팅 노린거인듯,0,0,0,0,0,0,0,0,1,0,0,0
그냥 무작정 까고보네 미성년자도 결혼할수있는거고 나이처먹고도 애지우려드는 너희들보다 훨 떳떳하구만 지금도 비방댓글 달면서 부모님 등골뽑아먹는것들이 부들대는거봐라 인생이 늘 불만이네,0,0,0,0,0,0,0,0,0,0,0,1
그냥 믿어지는사람,0,0,0,0,0,0,0,0,1,0,0,0
그냥 밉상 .손태영 권상우 처렁 .손태영이 밉상한체아 밉상 ..그냥 일상인데 왜 올리는지.봉사하는거나 좀올리지..기부나..살기도 힘든데 밉상들이 더짜증나게 함,0,0,0,0,0,0,0,0,1,0,0,0
그냥 번개탄 사서 조용히 마무리해라,0,0,0,0,0,0,0,0,1,0,0,0
"그냥 봐라. 당신들이 작가도 아니고, 작가를 휘두를 사람도 아니면서. 작가의 의중을 그냥 보면 되지. 단지 드라마일 뿐이다. 현실과 착각하지말고, 작가를 휘두르는 갑이 되지 마라.",0,0,0,0,0,0,0,0,0,1,0,0
그냥 성매매 양지로 끌어올리자. 이럴바엔... 암암리에 하는거 다 아는데...,0,0,0,0,0,0,0,0,0,0,0,1
그냥 쓰레기... 너한테 여자는 그냥 성노리개지?,0,0,0,0,0,0,0,0,1,0,0,0
그냥 안나오시면 될 거 같은데,0,0,0,0,0,0,0,0,1,0,0,0
그냥 어디 섬하나 사서 공산주의 만들고 틀니쉰내 품기면서 살어,0,0,0,0,1,0,0,0,0,0,0,0
그냥 여자밝히는 음탕한 할애비 그이상 그이하도 아님ㅋ,0,0,0,0,0,0,0,0,1,0,0,0
그냥 옥주현이 싫다,0,0,0,0,0,0,0,0,1,0,0,0
그냥 응원합니다,0,0,0,0,0,0,0,0,1,0,0,0
그냥 이모같은데? 아줌마스러벙,0,0,0,0,0,0,0,0,1,0,0,0
그냥 이뻐 평범하게 이뻐 근데 매력이 없어,0,0,0,0,0,0,0,0,1,0,0,0
"그냥 이혼해줘라,,,,짧은 인생,, 인연이 아닌걸 알았으면 분해하지말고 놔줘라.자신을 위해서~~",0,0,0,0,0,0,0,0,0,0,0,1
그냥 자숙이나 하세요,0,0,0,0,0,0,0,0,1,0,0,0
그냥 잘생긴 개그맨이라 생각했는데 머리 밀어버리니 엄청 잘생겼네요;; 너무 잘생겨서 당황스러운..,0,0,0,0,0,0,0,0,0,1,0,0
그냥 재밌게 봅시다,0,0,0,0,0,0,0,0,0,1,0,0
그냥 전라도사람들이 예민한듯 저발언을 부산에서 했다생각해봐 그냥 웃어 넘겼음,0,0,0,0,0,1,0,0,0,0,0,0
그냥 좀 쉬어~~ 푹~~~~~쭉~~~,0,0,0,0,0,0,0,0,1,0,0,0
그냥 폐지해라 프로그램 오래해먹었잖아 관찰예능지겹다.벌써 섭외봐라 범죄자들이랑 연결되어있는 사람 굳이 섭외하는 이유가뭐임?작가진들 반성해 대충대충 하지마,0,0,0,0,0,0,0,0,1,0,0,0
그냥 하차하면 될것을.. 그간 한통속으로 시청자 우롱한 연기자들께서 자기네는 잘못 하나도 없다는 식으로 한쪽에 책임 다 떠넘기고 다른 출연자들에게도 소금뿌리는 짓 아닌가.. 제작진만 이기적인 게 아니라 이들 부부도 이기적인듯.,0,0,0,0,0,0,0,0,1,0,0,0
그냥 하차해요,0,0,0,0,0,0,0,0,1,0,0,0
그냥 한국여자 거르셈 ㅋㅋㅋ 난 이미 다 손절함,1,0,0,0,0,0,0,0,0,0,0,0
그냥 한번하고 끝내라,0,0,0,0,0,0,0,0,0,0,0,1
그냥 했다고해도 15년부터한 황하나한테물든거지 박유천좀 그만잡아라 본질은 승리와 마약과 정경유착과 썩은 정부아니였나,0,0,0,0,0,0,0,0,0,0,0,1
그냥 헬쥐팀 처럼 생겼네 이년도 곳 저넘한테 차이고 19년 3월 30일날 혼나 와서 맥주 차마시며 헬쥐 팬들과 유광점퍼 입고 있을ㅋㅋㅋㅋㅋ,0,0,0,0,0,0,0,0,1,0,0,0
그냥싫어.생긴거부터가 무서울정도라서,0,0,0,0,0,0,0,0,1,0,0,0
그냥조용히살어 연예인이 모라고 그리티비나올라하니,0,0,0,0,0,0,0,0,1,0,0,0
그녀들만의 그룹 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래바짜 방탄 발바닥,0,0,0,0,0,0,0,0,0,0,0,1
그니까 박환희 이 여자가 뭐하는 여자냐구???,0,0,0,0,0,0,0,0,1,0,0,0
그니까 선예가 책임감 없이 이기적인 행동을 했다는거지. 그때 기사들 잘 찾아봐ㅋ 자기필요할땐 컴백준비하네 했다가 비난있으니 들어간건지는 몰라도 팀이 본인때메 해체할상황이면 아름답게 나왔어야지,0,0,0,0,0,0,0,0,1,0,0,0
"그니까 여관에 왜가? 모텔갔던 내 썸녀, 전 애인들 나 고발하겠네?",0,0,0,0,0,0,0,0,0,0,0,1
그니까 지남편이 마약해서 일못하는데 잘 버텨줘서 고맙다고 우느거져??? 에라이,0,0,0,0,0,0,0,0,1,0,0,0
그니께....그러게 혼외 자식은 왜 만들어가지고는.. 거시기는 내둘러도 씨는 뿌리지 말아야할것을.. 다 니 업보여...죽을때 까지 고생좀 하겄네,0,0,0,0,0,0,0,0,1,0,0,0
그다지 ...애들땜에 봤지~~~~,0,0,0,0,0,0,0,0,1,0,0,0
그대 사랑합니다.. 명곡이었는데,0,0,0,0,0,0,0,0,0,1,0,0
그동안 애들 감성 팔아서 얼마나 벌었는지 국민들 앞에 낱낱이 공개하고 검찰은 문제가 없는지 특검 실시해라!그의 아내 양정원씨도 물론이고,0,0,0,0,0,0,0,0,1,0,0,0
"그들에게 속지 마라, 중국인들은 사실 그들을 좋아하지 않는다.기자에게 돈을 써서 중국에서 환영받는 허상을 만들다",0,0,0,1,0,0,0,0,0,0,0,0
그때실제로봤을때도 재미있으시고 했는데이런멋진일을,0,0,0,0,0,0,0,0,0,1,0,0
그래 민폐 였지 키는 난쟁이 똥자루만한게 안 어울리게 사이에 껴서,0,0,0,0,0,0,0,0,1,0,0,0
그래 연기 못하는데 예능이라도 해서 생명유지 해야지,0,0,0,0,0,0,0,0,1,0,0,0
그래 학원선생 해라 그럼 후배들은 좋지 연재 선생 엉뎅이도 보고 일석이조 이다 엉뎅이 많이 보여줘라 그럼 후배애들 흥분해서 더 엉뎅이보고 더 잘한다,0,0,0,0,0,0,0,0,1,0,0,0
그래 한번사는인생 한여자랑 평생을 같이사는건 남자한텐 너무 억울하지,0,0,0,0,0,0,0,0,0,0,0,1
그래~ 난 너 별루야.. 얏호 ㅎㅎ,0,0,0,0,0,0,0,0,1,0,0,0
그래갖고 나라 지키겄냐.,0,0,0,0,0,0,0,0,1,0,0,0
그래도 구하라 눕힌 너가 승자다.,0,0,0,0,0,0,0,0,0,0,0,1
그래도 국제적인 평창올림픽 가수는 엑소!!!,0,0,0,0,0,0,0,0,0,0,0,1
그래도 난 믿어볼란다,0,0,0,0,0,0,0,0,1,0,0,0
그래도 난 재미있다~ 파격적으로 김현주랑 이어지면 좋겠다,0,0,0,0,0,0,0,0,0,1,0,0
그래도 남자로서 부럽네...잘생겨서 항상 인기 많은듯,0,0,0,0,0,0,0,0,0,1,0,0
그래도 너는 죄책감에 부끄러워 할줄은 아는구나. 송혜교측은 아직도 뻔뻔하게 탈세아니라고 우기던데.,0,0,0,0,0,0,0,0,1,0,0,0
그래도 사생활 깨끗하게 본인이 노력해서 돈 벌었다니까 잘 사신듯,0,0,0,0,0,0,0,0,0,1,0,0
그래도 사진보니깐 반성을 많이 하시는거같아서 보기좋아요,0,0,0,0,0,0,0,0,0,1,0,0
그래도 애들 입장에서 좋겠어요^^사진은 자연스럽게 찍으신 사진이 예뻐요ㅎ,0,0,0,0,0,0,0,0,0,1,0,0
그래도 외모도 괜찮고 끼도 있으니 다른 분야에서 활약할수 있을거임...20대 중반이면 아직 한창이다,0,0,0,0,0,0,0,0,0,1,0,0
그래도 욕은 하지마라.. 니들 모르게 썩은재료에 위생더러운 음식점이 얼마나많은데.. 차라리 맛없는게 낫지,0,0,0,0,0,0,0,0,0,0,0,1
그래도 인정하는 모습이좋네,0,0,0,0,0,0,0,0,0,1,0,0
그래도 자비를 베풀면 더 좋았을거 같다 설현아...,0,0,0,0,0,0,0,0,0,0,0,1
그래도 잘생겼으니 조금만 쉬고 나오면 다 이해해 주것지..한국은 외모지장주의의 나라니까 다행다행..복귀 기념 콘서트 성황리에 매진! 함내세용,0,0,0,1,0,0,0,0,0,0,0,0
그래도 저정도면 양호한거 같아요ㅎㅎㅎ,0,0,0,0,0,0,0,0,0,1,0,0
그래도 제작진은 힘든 결정이였을꺼예요프로그램 만들기 위해 투입된 직원들은 일자리인데 다른 멋진 작품 생각하셔서 다시 모이시길 바래요,0,0,0,0,0,0,0,0,0,1,0,0
그래도 진심은 느껴지네,0,0,0,0,0,0,0,0,0,1,0,0
그래도 초희 이쁘니까 괜찮아,0,0,0,0,0,0,0,0,0,1,0,0
그래도 혜빈이가 그동안 잘 참아줘서 다행이네..,0,0,0,0,0,0,0,0,0,1,0,0
그래봐야 3사 엔딩은 엑소가 했지 레전드 엑소,0,0,0,0,0,0,0,0,0,0,0,1
그래봣자 밤일을 잘해야지.. 살만뺀다고..,0,0,0,0,0,0,0,0,0,0,0,1
그래봤자 아이유 밑,0,0,0,0,0,0,0,0,0,0,0,1
그래서 ㅅsex는 언제해요?,0,0,0,0,0,0,0,0,1,0,0,0
그래서 군대는 언제 입대하나요,0,0,0,0,0,0,0,0,1,0,0,0
그래서 그렇게 사람들 괴롭히구 그랫구나~~~~~ 유명하던데 지랄스러움이. 아파서 그랫구나.,0,0,0,0,0,0,0,0,1,0,0,0
그래서 누군데,0,0,0,0,0,0,0,0,1,0,0,0
그래서 누군데? 남자는 연예인 아니지않나,0,0,0,0,0,0,0,0,1,0,0,0
그래서 누드도 찍고 그런거넹..,0,0,0,0,0,0,0,0,1,0,0,0
그래서 방탄은 군대에 가야 합니다,0,0,0,0,0,0,0,0,0,0,0,1
그래서 승리는청와대랑 연결고리가?통 수사가 진행안되네북한대한민국아,0,0,0,0,0,0,0,1,0,0,0,0
그래서 정겨운 이혼사유는 보긴했어??ㅋㅋㅋㅋ 아웃겨 이래서 한녀들이란...,1,0,0,0,0,0,0,0,0,0,0,0
그러게 애 데리고 티비 좀 나오지 마요 애기 어릴 때 뭔 프로에 나와서 애기 침대에 툭 던지니까 리포터가 깜짝 놀라서 애기를 그렇게 던지냐고해도 해 맑게 웃더니만,0,0,0,0,0,0,0,0,1,0,0,0
"그러게 잘보고 결혼해야지, ㅉㅉㅉ",0,0,0,0,0,0,0,0,1,0,0,0
그러니까 살찐거 컴플이라고 개솔찍찍 하지마 살찐여자들아 키작은거랑 머리빠지는거 노력1도 못하는 그런게 진짜 컴플이지,1,0,0,0,0,0,0,0,0,0,0,0
그러니까 표정 관리 좀 하세요.,0,0,0,0,0,0,0,0,1,0,0,0
그러지 맙시다 아직 신인인데 본인도 오죽 힘들면 하차하겠어요,0,0,0,0,0,0,0,0,0,1,0,0
그러지마셔요 범죄자(살인미수) 음주운전은 살인미수예요.반성따위 없어요 이런 글 보면서 언젠간 악플때문이라면서 마시고 실수했다고 하겠죠?? 쯧쯧 누굴만나나요 .그러지마셔요 다른 노처녀들에게 양보하세요 .,0,0,0,0,0,0,0,0,1,0,0,0
그런가? 이게 그렇게 화날 일인가? 너희 악플러야 항상 화나있으니 좋은 먹잇감 문거고 난 오히려 백종원이 그 여자에게 계속 화내는게 이상하더라. 이 여자에게 이런 컨셉으로 가자고 대본 깔아줬나 싶던데.,0,0,0,0,0,0,0,0,1,0,0,0
그런데 이 사람 누구인데 기사까지 씀?,0,0,0,0,0,0,0,0,1,0,0,0
그런이야기 할수도 있다고 본다 실제로 한것도 아니고....참 별거 같고 x랄들이넹,0,0,0,0,0,0,0,0,1,0,0,0
그럴줄알았다군대에서 다친거냐가기전에 다친거냐어차피 훈련소만 갈꺼였네계산된거지뭐누가보면 국대 금메달리스트인줄,0,0,0,0,0,0,0,0,1,0,0,0
그럼 남편이 포주 인건가ㄷㄷㄷ,0,0,0,0,0,0,0,0,1,0,0,0
그럼 머해..... 예쁜 아이가 죽었는데 난 특별히 팬도 아니었지만 볼때마다 이뿌더라 자기 주관 뚜렷하고 이럼 머해 그럼 머해 그냥 나도 지켜주지 못해 미안할뿐....,0,0,0,0,0,0,0,0,0,1,0,0
그럼 문재인님이라고 해야하나?,0,0,0,0,0,0,0,1,0,0,0,0
그럼 시즌3 4는 멤버전원 다 정해놓고 했다는건데 데뷔한애들 다 문제있는거 아님??ㅋ,0,0,0,0,0,0,0,0,1,0,0,0
그럼 최종범은 사형이지?음주운전 협박 폭력 가택침입 리벤지포르노 전부다 해당인데 사형 아니면 남자라고 봐주는 거지,0,1,0,0,0,0,0,0,0,0,0,0
그럼 티켓반값이나 20프로할인해라,0,0,0,0,0,0,0,0,0,0,0,1
그럼 한국에서 그런 재난 터졌을때 중국연예인들이 한국 응원하면 안되겠네 ? 더구나 송혜교는 중국 활동 많이 하던데,0,0,0,1,0,0,0,0,0,0,0,0
그렇게 고마운 분을 방송에서 찾는다는게..,0,0,0,0,0,0,0,0,1,0,0,0
그렇게 방송물먹고 카메라마사지받는데도 얼굴이....ㅜㅜ 몸매는 인정ㅋ,0,0,0,0,0,0,0,0,1,0,0,0
그렇게 일본 불매하자던 사람들이ㅋㅋㅋ 역시 개돼지들ㅋㅋ,0,0,0,1,0,0,0,0,0,0,0,0
그렇다고 해서 네가 여혐을 했다는 사실이 없어져?,0,0,0,0,0,0,0,0,1,0,0,0
그렇죠ㅡjyp는 멋진스승이죠 어디서나 열심히하길!jyp영원하라,0,0,0,0,0,0,0,0,0,1,0,0
그렇지.백종원 니 한계를 이제 아는구나.니 수준에 맞게 인스턴트 레시피로 방송욕심만 많아 거품많은 인지도 그만 올리고 본래의 니 본업으로 가맹점주들이나 잘이끌어줘라.,0,0,0,0,0,0,0,0,1,0,0,0
그렇지만 연예인들은 피해자입니다 거부권이 없기 때문입니다 그러므로 빨리 컴백 할수 있게 해주세요,0,0,0,0,0,0,0,0,0,0,0,1
그려도 달수형 좀 불쌍ㅠᆢ,0,0,0,0,0,0,0,0,0,0,0,1
그리 기대했는데.. 사실 짜증남 아직까지.. 대체 그많은 캐리터들 ㅜ 골고루 분배도 안되고 뭐지? 하다 끝남..결국 타노스가 최강이었던거? 스포죄송합니다만 저처럼 기대넘하고보믄 안될것같은..,0,0,0,0,0,0,0,0,1,0,0,0
그리고 리얼로하니 중간에 아니다 싶음 관두는거지. 그런 커플 몇 있었지..그런데 이런 경우 여자는 어려서 상처 안받는데 늙은 노총각들이 좀 기대했다가 실망했겠지..어차피 어린 여자는 자기 홍보 그 이상도 이하도 아님,0,0,0,0,0,0,0,0,0,0,0,1
그리고 비키니 입는건 좋은데 가슴은 좀 가렸으면... 엄마라서 비키니 못입는게 아니라 가슴골까지는 괜찮지만 아이앞에서 반이상 보여주는건 아닌듯... 아이가 없다하더라도 나중에 사진으로라도 볼텐데,0,0,0,0,0,0,0,0,0,0,0,1
그리고 한채아가불쌍하다 남자가직업이머냐 그리고거짓말하지말라고해라 신라호텔서하는게스몰웨딩이냐 먼돈이있어서거기서하나,0,0,0,0,0,0,0,0,0,0,0,1
그리고..소유진.존나 관종인듯.꼴보기 싫으니..그만 나대고.존나 안궁금해..제발 그만나대..,0,0,0,0,0,0,0,0,1,0,0,0
그만 나대~~~ ㅈ-랄도ㅈ풍년이다,0,0,0,0,0,0,0,0,1,0,0,0
그만 나와라,0,0,0,0,0,0,0,0,1,0,0,0
그만 욕했으면. . . 스스로 벌 받고 있잖아요.,0,0,0,0,0,0,0,0,0,1,0,0
그만 좀 기사 썼으면..... 알고싶지도 않아요,0,0,0,0,0,0,0,0,1,0,0,0
그만 좀 나데라 악플러 새끼들아 지치지도 않냐? 질려.,0,0,0,0,0,0,0,0,1,0,0,0
그만 좀 나와라 김종국,0,0,0,0,0,0,0,0,1,0,0,0
그만 좀 싸우자. 서로 조굼씩 이해하려고 노력이라도 해보길,0,0,0,0,0,0,0,0,0,1,0,0
그만 좀 해라.지겹다 이제,0,0,0,0,0,0,0,0,1,0,0,0
그만 좀해라! 지겹따! 아예 남자들다 없애고 구멍들끼리만 사는게 좋을듯.......,1,0,0,0,0,0,0,0,0,0,0,0
그만 하세요~~부끄러운 줄 알고..우리 아이들이 본 받을까 걱정이네요..,0,0,0,0,0,0,0,0,1,0,0,0
그만나오세요 방송나올만큼 잘한것도 없자나요,0,0,0,0,0,0,0,0,1,0,0,0
그만들좀 해라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개나소나 미투 ㅇㅈㄹ하넼ㅋㅋㅋ하여간 계집련들은 남자등쳐먹는거말곤 할줄아는거 없지,1,0,0,0,0,0,0,0,0,0,0,0
그만좀 벌자 후배들도 벌어야지 그돈가지고 조용히 놀러다니면서 삽시다,0,0,0,0,0,0,0,0,1,0,0,0
그만좀 쳐올리자 어?,0,0,0,0,0,0,0,0,1,0,0,0
그만좀나아요ㅠ성은씨활동좀하게 ㅋㅋ,0,0,0,0,0,0,0,0,1,0,0,0
그만좀비꼽시다ㅡ솔직히 딸이 대세니 그냥 할수있는말같은디ㅜ왜들그렇게...그냥..건강히 낳길 축복해줍시다~,0,0,0,0,0,0,0,0,0,1,0,0
그만큼 살아있으면서 가족 애간장 끓였으면 죽을땐 잘가야죠?,0,0,0,0,0,0,0,0,1,0,0,0
그만해라 후졌다,0,0,0,0,0,0,0,0,1,0,0,0
"그분들 몰려오겠네 에휴, 남한테 피해주는것도 아니고 본인이하고싶어서 하는건데 뭐라고들 하지맙시다.",1,0,0,0,0,0,0,0,0,0,0,0
그사람의 자식도있다 고만했음 좋겠다 당한사람들도 실명과 이름을 공개하던가 대놓고 한가족 모두 죽어라 고사지내는 꼴같다,0,0,0,0,0,0,0,0,0,1,0,0
그시간에 이제 무얼 하지요.시즌2로 빨리 돌아와 주시면 정말 좋겠어요.기다릴께요~~~.~♡♡,0,0,0,0,0,0,0,0,0,1,0,0
그알 특징 : 내용은 다 아는거 짜깁기 수준이고 의혹만 남발함,0,0,0,0,0,0,0,0,1,0,0,0
그알 한남들 진짜 일하는 꼬라지 짜증나지만 러브가 참는다ㅠ 김상중 너도 한남소리 듣기 싫으면 똑바로해,0,1,0,0,0,0,0,0,0,0,0,0
그알PD 한번 해봅시다 하더니 꼴 좋다 .,0,0,0,0,0,0,0,0,1,0,0,0
그애미에 그딸에 그남편,1,0,0,0,0,0,0,0,0,0,0,0
그와중에 조보아 너무 예쁘다....ㅠ,0,0,0,0,0,0,0,0,0,1,0,0
그와중에 지성 아직도 유니클로 광고하고있다는 점...,0,0,0,0,0,0,0,0,0,0,0,1
그입 닥쳐라 ..지금까지 골목시장에 늘어놓은 짜장면집 빽다방등...철수나 하셔....돈 많으넘이 돈 욕심낸다고,0,0,0,0,0,0,0,0,1,0,0,0
그저 은퇴각 ㅋ ✔️✔️,0,0,0,0,0,0,0,0,1,0,0,0
그쪽지역 출신들이 다 그렇지 뭐 ㅋㅋ,0,0,0,0,0,1,0,0,0,0,0,0
극중 역할이랑 찰떡인듯...!!! 다음화도 볼 의향 있음,0,0,0,0,0,0,0,0,0,1,0,0
극중 지성이 맡은역할 정말 별로,0,0,0,0,0,0,0,0,1,0,0,0
근대 이와중에 박나래 못생긴건알았지만 진짜 너무 ㅈㄱㅇ 생겼다 재는 티비에 안나오길 눈썩는다는걸 진심 느낌ㅜ 진심으로여 이건 악플아니예여 내주변 남자들 다박나래 이국주 나옴. 채널돌림,0,0,0,0,0,0,0,0,1,0,0,0
근대 저분들 조폭인가요?? 딱봐도 최소 조폭경험 있을거 같이 생겻던데...학창시절 괴롭힘 당한사람들 있을거같던데,0,0,0,0,0,0,0,0,1,0,0,0
근데 가왕급으로 배치될급인가..?,0,0,0,0,0,0,0,0,1,0,0,0
근데 곽선영 창백한데 모성애 자극하는 연기 목소리도 아나운서 같아서 그런가 난 미나가 제일좋다 미나 바람폈어도 어쩔수없는게 있다고 안아주고싶고 용서해주고싶고 그리고 곽선영 럭셔리하게 예쁘다 굿,0,0,0,0,0,0,0,0,0,1,0,0
근데 구하라 여자들이 욕하는거아니었나 남자들은 구하라이뻐서 무조건구하라편인데ㅋㅋㅋㅋ,0,0,0,0,0,0,0,0,0,0,0,1
근데 김은숙 작가 작품은 항상 후반부는 쳐진다ㅠㅠ,0,0,0,0,0,0,0,0,1,0,0,0
근데 김지석은 나올 짬밥이 아닌데,0,0,0,0,0,0,0,0,1,0,0,0
근데 너무 김수현 말투 따라하는 느낌이...목소리가 비슷한데 말투까지...,0,0,0,0,0,0,0,0,1,0,0,0
근데 델루나 특집을 왜 kbs에서 하는거임??kbs는 존심도 없나?? 스카이캐슬 때도 그렇고 얘넨 타 방송국 프로에 왜 자꾸 빨대 꽂는데????,0,0,0,0,0,0,0,0,1,0,0,0
근데 도대체 누구냐 ㅡㅡ 연예인이라고 아무나 기사 막 내버리네,0,0,0,0,0,0,0,0,1,0,0,0
근데 박보검이랑 나오는 드라마는 도저히 못 보겠다.....,0,0,0,0,0,0,0,0,1,0,0,0
근데 방탄엔 강다니엘보다 잘생긴 사람 없는건 사실이자나,0,0,0,0,0,0,0,0,0,0,0,1
근데 백선생님은 왜그렇게 고함을지르시는지 그래서 시청율이 오르니까 제작진이 계속 편집도 그렇게 하는거 같던데 한번씩 듣기 불편할때가 있네요 좋은 의도가 다는 아닙니다,0,0,0,0,0,0,0,0,1,0,0,0
근데 백종원 씨 스타일이 너무 아재스타일이긴함요즘은 맛보다 허세인경우가 많음 사장인격 문제된마카롱집도 여전히 장사 잘됨 이뿌기만 해도 어느정도먹히는 세상임..,0,0,0,0,0,0,0,0,1,0,0,0
근데 변기유천 빠들은 왜 관련도 없는 이세영 기사에서 쿵쾅 대는거임? ㅋㅋ SM한테 버림 받은 늙은 퇴물 ㅋㅋ,1,0,0,0,0,0,0,0,0,0,0,0
근데 불친절한알바들보면 때리고싶긴하던데,0,0,0,0,0,0,0,0,1,0,0,0
"근데 브라 해본적도없는 한남들이 왜 더 거품물고 난리임 ㅋㅋ 관심없다면서 기사마다 댓글비율 20,30,40대 한국남성임 ㅋㅋㅋㅋㅋㅋ 브라 해본적도 없는 수컷들 주제에",0,1,0,0,0,0,0,0,0,0,0,0
근데 사진만 봐선 거부감 든다;;;,0,0,0,0,0,0,0,0,1,0,0,0
근데 얘 왜이렇게 띄워주는거냐? 난 얘 노래 얼굴 1도 모르겠다,0,0,0,0,0,0,0,0,1,0,0,0
근데 어차피 남돌 방탄빼면 다 미세먼지들 수준들이고 여돌 트와이스 빼면 라면스프 부스러기 수준들인데 왜 굳이 창업을..? 싸이나 되는 사람이 굳이..?,0,0,0,0,0,0,0,0,0,0,0,1
근데 왜 남자만 왜 마스크 쓰고다녀야되나여? 여자는 안쓰고다니는데 너무한거아니야?나도 내일부터 화장하고 다닐래,1,0,0,0,0,0,0,0,0,0,0,0
근데 왜 이제 와서 이사단 난거냐. 문재앙시키 또 뭔가 숨기는거 아니야,0,0,0,0,0,0,0,1,0,0,0,0
근데 요즘 경찰들 문재인이가 지네 라인아님 승진안시킨다오히려 역풍안맞기를 바래요,0,0,0,0,0,0,0,1,0,0,0,0
근데 원래 사진 봐도 엄청 뚱뚱하더만ㅋㅋㅋㅋㅋㅋ 말 같지도 않은 소리 하고 앉았네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0,0,0,0,0,0,0,1,0,0,0
근데 의문인게 APT 저팀 베스트 멤버 마자?리그 1위2위 다투는 팀이라 들었는데...아마추어여도 문수인급 애들 즐비할텐데...더방 놈들이 주작하는 느낌이낫다.,0,0,0,0,0,0,0,0,1,0,0,0
근데 이 분 진짜 영화배우 뺨쳐요 미모는 반박불가,0,0,0,0,0,0,0,0,0,1,0,0
근데 이부부 나올때 그냥 돌림 ㅠ,0,0,0,0,0,0,0,0,1,0,0,0
근데 이부부는 노래한곡으로 진짜 잘먹고 잘사는것같음... 뭔가 능력보다는 운으로 사는것같음,0,0,0,0,0,0,0,0,1,0,0,0
근데 이색히 남자냐??? 소름돋네...,0,0,0,0,0,0,0,0,1,0,0,0
근데 인상이 좀거시기한군 뭔가 한성격할것같은,0,0,0,0,0,0,0,0,1,0,0,0
근데 인터넷에서만 욕하지 ㅡ 지금 싸이콘서트 매진임 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도 가고싶음 ㅋㅋㅋㅋㅋㅋ,0,0,0,0,0,0,0,0,0,1,0,0
근데 일진이었다는게 이렇게 근 파장을 일으킬 정도인가?.. 너무 오바하는거 아니냨ㅋ,0,0,0,0,0,0,0,0,0,0,0,1
