,문장,혐오 여부
1967,"한남들이 원하는건 저 무기력 과정에서 여자가 아무잼이나 빨리 먹어버리는(망혼, 출산), 덤으로 그게 자기였으면 더 좋은거고, 근데 한남들이 간과한게있는데 걍 안처먹는단 선택지를 선택해버리면 된단거임, 여기서 한남은 잼이 아니잖아요~초키포키 할것들은 그냥 뒤지시고, 아 그게 잼이든 뭐든 안먹으면 뒤지냐? 오히려 먹는게 개손해인 세상에서? 한남이랑 흉자들은 여자한테 거부권을 뺏으려고 갖은 지랄을 다해왔고 그결과 나랑 섹스안해주면 메갈년이랑 초유의 무논리 사태에 이르렀다. ",1
1968,내 글도 있노 봊나 뿌듯,1
1969,파ㅋㅋㅋㅋㅋ,1
1970,어느 나라에 가고 싶어?,0
1971,무릎이 너무 아파서 걸을 수가 없어.,0
1972,2분 정도 걸릴 겁니다. ,0
1973,ㅋㅋㅋㅋㅋ좆팔 자댕이 돈 뜯어서 치킨파티 앵나오게 웃기노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ퍄퍄퍄퍄퍄퍄,1
1974,크레이그 리스트 들어가서 봤는데 이 미친 파오후 십새끼들 지들 끠지컬로 팔릴거라 생각하노??? 한남충들 하여간 양심 재기해버린 쀼젤이노..,1
1975,그것은 내게 고통스러운 기억이다.,0
1976,다른 넥타이를 매는 게 어때?,0
1977,육변기ㅋㄱㅋㄱㄱㅋㄱㄱㄱㅋㄱㅋㅋㄱㅋ ㅋ,1
1978,"이상하게 들릴지도 모르지만, 내가 한 말은 사실입니다.",0
1979,여시 바코드 화력지원도 있노 보돕보 오져버려,1
1980,해는 동쪽에서 떠서 서쪽으로 진다.,0
1981,깔깔깔 자지가 똑하고 떨어져 부렸당께?,1
1982,저자는 책 속에 서명을 했다.,0
1983,그 사람이 내 생일에 장미 백 송이를 보냈어.,0
1984,당연하노 절대 내 생에 망혼이란 없노 혐애도 두 번 다시는 없노 이기,1
1985,이 케이크는 맛이 달다.,0
1986,뭘 해도 될련이노 감동이다이기야,1
1987,창남 한 2~3년 좆빠지게 팔면 경기권 올라올 수 있을거같다 1년 반으로 단축되게 이용하고 후기홍보 힘줘줄게 꼭 오픈하고 돈 좀 벌면 경기권으로 올라올거 약속해줘라 ㅛㅛ ,1
1988,그날 밤 너는 뭘 하고 있었어?,0
1989,퍄퍄 보지컬,1
1990,이 가방 정말 무겁다.,0
1991,한국의 약국에서는 약만 팔아요.,0
1992,한국남자 특징=지가한짓을 여자한테 덮어씌움,1
1993,매운 음식도 괜찮아?,0
1994,항상 너와 함께 있을게.,0
1995,개독냄새 나노 ㅋㅋㅋ조팔 개오글,1
1996,사실상 페미니즘 영업사원 아니노 ㅋㅋㅋㅋ ,1
1997,ㅋㅋㅋㅋㅋㅋㅋ,1
1998,아버지는 아침 일찍 서울로 가셨다.,0
1999,과천에 있는 국립박물관 가 봤어?,0
